time,buffersize
41.2478,0
41.2479,1
41.2479,0
41.248,1
41.248,0
41.2481,1
41.2482,0
41.2482,1
41.2483,0
41.2483,1
41.2483,0
41.2485,1
41.2485,0
41.2486,1
41.2487,0
41.2488,1
41.2517,0
41.2517,1
41.2518,0
41.2518,1
41.2519,0
41.2519,1
41.2519,0
41.252,1
41.2565,0
41.2566,1
41.2567,0
41.2568,1
41.2568,0
41.2569,1
41.2569,0
41.257,1
41.2571,0
41.2571,1
41.2572,0
41.2572,1
41.2572,0
41.2573,1
41.2573,0
41.2574,1
41.2574,0
41.2575,1
41.2575,0
41.2576,1
41.2577,0
41.2578,1
41.2646,0
41.2647,1
41.2647,0
41.2648,1
41.2649,0
41.265,1
41.265,0
41.2651,1
41.2651,0
41.2652,1
41.2652,0
41.2653,1
41.2653,0
41.2654,1
41.2654,0
41.2654,1
41.2655,0
41.2656,1
41.2656,0
41.2657,1
41.2657,0
41.2658,1
41.2658,0
41.2659,1
41.266,0
41.2661,1
41.2661,0
41.2662,1
41.2663,0
41.2663,1
41.2663,0
41.2664,1
41.2665,0
41.2666,1
41.2666,0
41.2667,1
41.2667,0
41.2668,1
41.2668,0
41.2669,1
41.267,0
41.267,1
41.2671,0
41.2672,1
41.2672,0
41.2672,1
41.2712,0
41.2713,1
41.2713,0
41.2714,1
41.2715,0
41.2715,1
41.2716,0
41.2717,1
41.2717,0
41.2718,1
41.2719,0
41.2719,1
41.272,0
41.272,1
41.2721,0
41.2722,1
41.2722,0
41.2722,1
41.2723,0
41.2724,1
41.2724,0
41.2725,1
41.2725,0
41.2726,1
41.2726,0
41.2727,1
41.2728,0
41.2728,1
41.2729,0
41.2729,1
41.273,0
41.273,1
41.2731,0
41.2732,1
41.2732,0
41.2733,1
41.2733,0
41.2734,1
41.2735,0
41.2735,1
41.2736,0
41.2736,1
41.2737,0
41.2738,1
41.2738,0
41.2738,1
41.2785,0
41.2785,1
41.2786,0
41.2787,1
41.2787,0
41.2788,1
41.2789,0
41.2789,1
41.279,0
41.279,1
41.2791,0
41.2791,1
41.2792,0
41.2792,1
41.2793,0
41.2793,1
41.2826,0
41.2827,1
41.2827,0
41.2828,1
41.2855,0
41.2855,1
41.2856,0
41.2856,1
41.2857,0
41.2858,1
41.2859,0
41.286,1
41.286,0
41.2861,1
41.2861,0
41.2862,1
41.2862,0
41.2863,1
41.2929,0
41.293,1
41.293,0
41.2931,1
41.2931,0
41.2932,1
41.2998,0
41.2999,1
41.3,0
41.3001,1
41.3018,0
41.3019,1
41.3019,0
41.302,1
41.302,0
41.302,1
41.3021,0
41.3022,1
41.3022,0
41.3022,1
41.3023,0
41.3023,1
41.3024,0
41.3024,1
41.3025,0
41.3025,1
41.3026,0
41.3026,1
41.3027,0
41.3027,1
41.3027,0
41.3028,1
41.3028,0
41.3029,1
41.3029,0
41.3029,1
41.303,0
41.303,1
41.3031,0
41.3031,1
41.3032,0
41.3032,1
41.3032,0
41.3033,1
41.3033,0
41.3034,1
41.3034,0
41.3035,1
41.3035,0
41.3036,1
41.3036,0
41.3037,1
41.3037,0
41.3038,1
41.3038,0
41.3039,1
41.3039,0
41.304,1
41.3041,0
41.3042,1
41.3042,0
41.3043,1
41.3043,0
41.3043,1
41.3044,0
41.3045,1
41.3045,0
41.3046,1
41.3046,0
41.3047,1
41.3047,0
41.3048,1
41.3048,0
41.305,1
41.305,0
41.3051,1
41.3127,0
41.3128,1
41.3128,0
41.3129,1
41.3129,0
41.313,1
41.3131,0
41.3132,1
41.3132,0
41.3132,1
41.3133,0
41.3133,1
41.3133,0
41.3134,1
41.3134,0
41.3135,1
41.3136,0
41.3136,1
41.3137,0
41.3138,1
41.3138,0
41.3139,1
41.314,0
41.314,1
41.3146,0
41.3147,1
41.3147,0
41.3148,1
41.3149,0
41.315,1
41.315,0
41.3151,1
41.3151,0
41.3152,1
41.3152,0
41.3153,1
41.3153,0
41.3153,1
41.3154,0
41.3155,1
41.3155,0
41.3156,1
41.3156,0
41.3157,1
41.3157,0
41.3158,1
41.3158,0
41.3159,1
41.3159,0
41.316,1
41.3161,0
41.3162,1
41.3162,0
41.3162,1
41.3163,0
41.3163,1
41.3164,0
41.3164,1
41.3165,0
41.3166,1
41.3166,0
41.3167,1
41.3167,0
41.3167,1
41.3168,0
41.3169,1
41.3169,0
41.317,1
41.317,0
41.3171,1
41.3172,0
41.3172,1
41.3173,0
41.3174,1
41.3174,0
41.3175,1
41.3175,0
41.3175,1
41.3176,0
41.3176,1
41.3256,0
41.3257,1
41.3258,0
41.3259,1
41.3259,0
41.326,1
41.3332,0
41.3333,1
41.3333,0
41.3334,1
41.3345,0
41.3346,1
41.3346,0
41.3347,1
41.3348,0
41.3349,1
41.3349,0
41.335,1
41.335,0
41.3351,1
41.3351,0
41.3352,1
41.3394,0
41.3394,1
41.3396,0
41.3396,1
41.3397,0
41.3397,1
41.3399,0
41.3399,1
41.34,0
41.34,1
41.3401,0
41.3402,1
41.3402,0
41.3402,1
41.3403,0
41.3403,1
41.3404,0
41.3405,1
41.3405,0
41.3406,1
41.3406,0
41.3407,1
41.3408,0
41.3408,1
41.3409,0
41.3409,1
41.341,0
41.3411,1
41.3412,0
41.3412,1
41.3412,0
41.3413,1
41.3413,0
41.3414,1
41.3415,0
41.3416,1
41.3416,0
41.3417,1
41.3418,0
41.3418,1
41.3419,0
41.3419,1
41.342,0
41.342,1
41.3446,0
41.3447,1
41.3448,0
41.3448,1
41.3449,0
41.3449,1
41.345,0
41.3451,1
41.3452,0
41.3452,1
41.3452,0
41.3453,1
41.3453,0
41.3454,1
41.3455,0
41.3455,1
41.3456,0
41.3456,1
41.3457,0
41.3458,1
41.3492,0
41.3493,1
41.3493,0
41.3493,1
41.3494,0
41.3495,1
41.3496,0
41.3496,1
41.3498,0
41.3498,1
41.3499,0
41.3499,1
41.35,0
41.35,1
41.3501,0
41.3502,1
41.3547,0
41.3548,1
41.3548,0
41.355,1
41.355,0
41.3551,1
41.3551,0
41.3552,1
41.3553,0
41.3553,1
41.3553,0
41.3555,1
41.3555,0
41.3556,1
41.3556,0
41.3557,1
41.3558,0
41.3559,1
41.3559,0
41.356,1
41.3621,0
41.3621,1
41.3622,0
41.3623,1
41.3623,0
41.3624,1
41.3624,0
41.3625,1
41.366,0
41.3661,1
41.3661,0
41.3662,1
41.3663,0
41.3663,1
41.3664,0
41.3664,1
41.3664,0
41.3665,1
41.3666,0
41.3667,1
41.3667,0
41.3668,1
41.3668,0
41.3669,1
41.367,0
41.367,1
41.3671,0
41.3672,1
41.3672,0
41.3673,1
41.3673,0
41.3674,1
41.3674,0
41.3675,1
41.3676,0
41.3677,1
41.3677,0
41.3678,1
41.3679,0
41.368,1
41.368,0
41.3681,1
41.3681,0
41.3682,1
41.3682,0
41.3683,1
41.3683,0
41.3683,1
41.3684,0
41.3684,1
41.3684,0
41.3685,1
41.3685,0
41.3686,1
41.3686,0
41.3686,1
41.3687,0
41.3687,1
41.3688,0
41.3688,1
41.3689,0
41.3689,1
41.3689,0
41.369,1
41.3691,0
41.3692,1
41.3692,0
41.3692,1
41.3693,0
41.3693,1
41.3694,0
41.3694,1
41.3695,0
41.3696,1
41.3696,0
41.3697,1
41.3697,0
41.3698,1
41.373,0
41.3731,1
41.3732,0
41.3732,1
41.3733,0
41.3733,1
41.3733,0
41.3734,1
41.3735,0
41.3736,1
41.3736,0
41.3737,1
41.3737,0
41.3738,1
41.3739,0
41.374,1
41.374,0
41.3741,1
41.3741,0
41.3742,1
41.3743,0
41.3743,1
41.3743,0
41.3745,1
41.3745,0
41.3746,1
41.3747,0
41.3748,1
41.3748,0
41.3749,1
41.3749,0
41.375,1
41.375,0
41.3751,1
41.3752,0
41.3752,1
41.3753,0
41.3753,1
41.3753,0
41.3754,1
41.3755,0
41.3755,1
41.3756,0
41.3757,1
41.3757,0
41.3757,1
41.3758,0
41.3758,1
41.3759,0
41.376,1
41.376,0
41.3761,1
41.3761,0
41.3762,1
41.3762,0
41.3763,1
41.3763,0
41.3763,1
41.3764,0
41.3764,1
41.3764,0
41.3765,1
41.3765,0
41.3766,1
41.3766,0
41.3767,1
41.3767,0
41.3767,1
41.3768,0
41.3768,1
41.3768,0
41.3769,1
41.377,0
41.377,1
41.3823,0
41.3824,1
41.3824,0
41.3825,1
41.3826,0
41.3827,1
41.3827,0
41.3828,1
41.3829,0
41.383,1
41.383,0
41.3831,1
41.3832,0
41.3832,1
41.3833,0
41.3833,1
41.3899,0
41.3899,1
41.39,0
41.3901,1
41.3902,0
41.3902,1
41.3902,0
41.3903,1
41.3904,0
41.3904,1
41.3905,0
41.3906,1
41.3906,0
41.3907,1
41.3908,0
41.3908,1
41.3909,0
41.391,1
41.391,0
41.3911,1
41.3912,0
41.3912,1
41.3913,0
41.3913,1
41.3914,0
41.3914,1
41.3915,0
41.3915,1
41.3916,0
41.3917,1
41.3918,0
41.3918,1
41.3919,0
41.3919,1
41.392,0
41.3921,1
41.3922,0
41.3922,1
41.3922,0
41.3923,1
41.3923,0
41.3923,1
41.3924,0
41.3925,1
41.3995,0
41.3996,1
41.3996,0
41.3997,1
41.3997,0
41.3999,1
41.3999,0
41.4,1
41.4001,0
41.4002,1
41.4002,0
41.4003,1
41.4004,0
41.4005,1
41.4005,0
41.4006,1
41.4007,0
41.4007,1
41.4008,0
41.4009,1
41.401,0
41.4011,1
41.4011,0
41.4012,1
41.4012,0
41.4013,1
41.4066,0
41.4067,1
41.4067,0
41.4068,1
41.4068,0
41.4069,1
41.407,0
41.407,1
41.407,0
41.4071,1
41.4071,0
41.4072,1
41.4072,0
41.4073,1
41.4074,0
41.4074,1
41.4074,0
41.4075,1
41.4075,0
41.4076,1
41.4076,0
41.4076,1
41.4077,0
41.4077,1
41.4078,0
41.4078,1
41.4078,0
41.4079,1
41.4079,0
41.408,1
41.408,0
41.4081,1
41.4081,0
41.4082,1
41.4082,0
41.4082,1
41.4083,0
41.4084,1
41.4084,0
41.4085,1
41.4086,0
41.4087,1
41.4087,0
41.4088,1
41.4088,0
41.4088,1
41.4089,0
41.4089,1
41.4089,0
41.409,1
41.409,0
41.4091,1
41.4091,0
41.4092,1
41.4167,0
41.4168,1
41.4169,0
41.417,1
41.417,0
41.4171,1
41.4172,0
41.4172,1
41.4172,0
41.4173,1
41.4173,0
41.4174,1
41.4174,0
41.4175,1
41.4175,0
41.4176,1
41.4177,0
41.4177,1
41.4178,0
41.4179,1
41.4179,0
41.418,1
41.418,0
41.4181,1
41.4182,0
41.4182,1
41.4182,0
41.4183,1
41.4184,0
41.4184,1
41.4185,0
41.4185,1
41.4185,0
41.4186,1
41.4186,0
41.4187,1
41.4187,0
41.4187,1
41.4188,0
41.4189,1
41.4189,0
41.419,1
41.419,0
41.4191,1
41.4192,0
41.4193,1
41.4194,0
41.4195,1
41.4195,0
41.4196,1
41.4197,0
41.4197,1
41.4198,0
41.4199,1
41.42,0
41.4201,1
41.4201,0
41.4202,1
41.4202,0
41.4203,1
41.4203,0
41.4205,1
41.4205,0
41.4206,1
41.4206,0
41.4207,1
41.4207,0
41.4208,1
41.4208,0
41.4209,1
41.421,0
41.4211,1
41.4211,0
41.4212,1
41.4212,0
41.4213,1
41.4213,0
41.4214,1
41.4214,0
41.4215,1
41.4216,0
41.4216,1
41.4216,0
41.4217,1
41.4217,0
41.4218,1
41.4218,0
41.4219,1
41.422,0
41.422,1
41.4258,0
41.4259,1
41.4259,0
41.426,1
41.426,0
41.4262,1
41.4262,0
41.4262,1
41.4263,0
41.4263,1
41.4263,0
41.4264,1
41.4264,0
41.4265,1
41.4265,0
41.4266,1
41.4266,0
41.4267,1
41.4267,0
41.4268,1
41.4269,0
41.427,1
41.427,0
41.4271,1
41.4272,0
41.4272,1
41.4273,0
41.4273,1
41.4274,0
41.4275,1
41.4276,0
41.4276,1
41.4277,0
41.4278,1
41.4278,0
41.4279,1
41.4279,0
41.428,1
41.4281,0
41.4282,1
41.4282,0
41.4282,1
41.4283,0
41.4283,1
41.4283,0
41.4284,1
41.4285,0
41.4285,1
41.4286,0
41.4287,1
41.4287,0
41.4288,1
41.4289,0
41.4289,1
41.4289,0
41.429,1
41.429,0
41.429,1
41.4291,0
41.4291,1
41.4291,0
41.4292,1
41.4292,0
41.4293,1
41.4293,0
41.4294,1
41.4295,0
41.4295,1
41.4296,0
41.4296,1
41.4297,0
41.4297,1
41.4297,0
41.4298,1
41.4298,0
41.4299,1
41.4299,0
41.43,1
41.43,0
41.43,1
41.43,0
41.4301,1
41.4301,0
41.4301,1
41.4302,0
41.4302,1
41.4303,0
41.4303,1
41.4305,0
41.4305,1
41.4305,0
41.4306,1
41.4306,0
41.4307,1
41.4307,0
41.4307,1
41.4308,0
41.4308,1
41.4308,0
41.4308,1
41.4309,0
41.4309,1
41.4309,0
41.431,1
41.4311,0
41.4311,1
41.4312,0
41.4313,1
41.4313,0
41.4313,1
41.4314,0
41.4315,1
41.4315,0
41.4315,1
41.4342,0
41.4342,1
41.4343,0
41.4343,1
41.4343,0
41.4344,1
41.4344,0
41.4345,1
41.4346,0
41.4347,1
41.4347,0
41.4348,1
41.4349,0
41.4349,1
41.435,0
41.435,1
41.4351,0
41.4351,1
41.4352,0
41.4352,1
41.4352,0
41.4353,1
41.4353,0
41.4354,1
41.4354,0
41.4355,1
41.4355,0
41.4357,1
41.4358,0
41.4359,1
41.4359,0
41.436,1
41.436,0
41.4361,1
41.4361,0
41.4361,1
41.4362,0
41.4362,1
41.4363,0
41.4363,1
41.4364,0
41.4364,1
41.4365,0
41.4366,1
41.4366,0
41.4367,1
41.4368,0
41.4368,1
41.4369,0
41.4369,1
41.437,0
41.4371,1
41.4371,0
41.4372,1
41.4372,0
41.4373,1
41.4373,0
41.4374,1
41.4374,0
41.4375,1
41.4376,0
41.4377,1
41.4377,0
41.4378,1
41.4378,0
41.4379,1
41.438,0
41.4381,1
41.4381,0
41.4382,1
41.4382,0
41.4383,1
41.4383,0
41.4383,1
41.4384,0
41.4385,1
41.4385,0
41.4386,1
41.4386,0
41.4387,1
41.4388,0
41.4388,1
41.4389,0
41.439,1
41.439,0
41.4391,1
41.4391,0
41.4391,1
41.4392,0
41.4392,1
41.4393,0
41.4393,1
41.4394,0
41.4394,1
41.4394,0
41.4395,1
41.4395,0
41.4396,1
41.4396,0
41.4397,1
41.4397,0
41.4397,1
41.4398,0
41.4398,1
41.4398,0
41.4399,1
41.4399,0
41.4399,1
41.44,0
41.44,1
41.4401,0
41.4401,1
41.4402,0
41.4403,1
41.4403,0
41.4404,1
41.4405,0
41.4405,1
41.4405,0
41.4406,1
41.4407,0
41.4407,1
41.4407,0
41.4408,1
41.4408,0
41.4409,1
41.4409,0
41.441,1
41.441,0
41.441,1
41.4411,0
41.4411,1
41.4411,0
41.4411,1
41.4412,0
41.4412,1
41.4412,0
41.4413,1
41.4414,0
41.4414,1
41.4486,0
41.4487,1
41.4487,0
41.4488,1
41.4489,0
41.449,1
41.449,0
41.4491,1
41.4491,0
41.4492,1
41.4493,0
41.4493,1
41.4493,0
41.4494,1
41.4495,0
41.4496,1
41.4496,0
41.4497,1
41.4497,0
41.4498,1
41.4499,0
41.45,1
41.45,0
41.4501,1
41.4501,0
41.4502,1
41.4502,0
41.4503,1
41.4504,0
41.4504,1
41.4505,0
41.4506,1
41.4506,0
41.4507,1
41.4507,0
41.4508,1
41.4508,0
41.4509,1
41.4509,0
41.451,1
41.451,0
41.451,1
41.4511,0
41.4512,1
41.4512,0
41.4513,1
41.4514,0
41.4515,1
41.4516,0
41.4516,1
41.4516,0
41.4517,1
41.4517,0
41.4518,1
41.4518,0
41.4519,1
41.4519,0
41.4519,1
41.4559,0
41.456,1
41.4561,0
41.4561,1
41.4562,0
41.4563,1
41.4564,0
41.4565,1
41.4566,0
41.4566,1
41.4567,0
41.4567,1
41.4569,0
41.4569,1
41.457,0
41.457,1
41.4571,0
41.4571,1
41.4572,0
41.4573,1
41.4573,0
41.4574,1
41.4575,0
41.4575,1
41.4576,0
41.4577,1
41.4623,0
41.4624,1
41.4625,0
41.4625,1
41.4626,0
41.4626,1
41.4627,0
41.4627,1
41.4636,0
41.4636,1
41.4637,0
41.4638,1
41.4639,0
41.4639,1
41.464,0
41.464,1
41.4641,0
41.4641,1
41.4642,0
41.4643,1
41.4643,0
41.4643,1
41.4645,0
41.4645,1
41.4646,0
41.4646,1
41.4648,0
41.4648,1
41.4649,0
41.465,1
41.4651,0
41.4651,1
41.4652,0
41.4652,1
41.4713,0
41.4714,1
41.4769,0
41.4769,1
41.477,0
41.4771,1
41.4771,0
41.4772,1
41.4772,0
41.4773,1
41.48,0
41.48,1
41.4801,0
41.4802,1
41.4802,0
41.4803,1
41.4803,0
41.4804,1
41.4805,0
41.4805,1
41.4806,0
41.4807,1
41.4807,0
41.4808,1
41.4809,0
41.4809,1
41.481,0
41.481,1
41.4811,0
41.4812,1
41.4812,0
41.4813,1
41.4813,0
41.4813,1
41.4814,0
41.4814,1
41.4815,0
41.4815,1
41.4816,0
41.4816,1
41.4817,0
41.4818,1
41.4818,0
41.4819,1
41.4836,0
41.4837,1
41.4837,0
41.4838,1
41.4839,0
41.484,1
41.484,0
41.4841,1
41.4842,0
41.4842,1
41.4843,0
41.4843,1
41.4844,0
41.4845,1
41.4845,0
41.4846,1
41.4847,0
41.4847,1
41.4849,0
41.485,1
41.4945,0
41.4946,1
41.4947,0
41.4949,1
41.4949,0
41.495,1
41.4951,0
41.4952,1
41.4952,0
41.4953,1
41.4953,0
41.4953,1
41.4954,0
41.4954,1
41.4954,0
41.4955,1
41.4956,0
41.4957,1
41.4957,0
41.4958,1
41.4959,0
41.496,1
41.496,0
41.4961,1
41.4961,0
41.4962,1
41.4962,0
41.4963,1
41.4963,0
41.4964,1
41.4964,0
41.4965,1
41.4966,0
41.4967,1
41.4967,0
41.4968,1
41.4969,0
41.497,1
41.5053,0
41.5055,1
41.5055,0
41.5056,1
41.5057,0
41.5058,1
41.5059,0
41.506,1
41.5061,0
41.5062,1
41.5063,0
41.5063,1
41.5064,0
41.5065,1
41.5066,0
41.5067,1
41.5068,0
41.5069,1
41.507,0
41.5071,1
41.5072,0
41.5072,1
41.5073,0
41.5074,1
41.5075,0
41.5076,1
41.5077,0
41.5077,1
41.5078,0
41.5079,1
41.508,0
41.5081,1
41.5082,0
41.5082,1
41.5083,0
41.5083,1
41.5085,0
41.5086,1
41.5086,0
41.5087,1
41.5088,0
41.5089,1
41.509,0
41.5091,1
41.5092,0
41.5093,1
41.5094,0
41.5094,1
41.5095,0
41.5095,1
41.5096,0
41.5097,1
41.5143,0
41.5144,1
41.5145,0
41.5146,1
41.5169,0
41.517,1
41.5171,0
41.5172,1
41.5173,0
41.5173,1
41.5175,0
41.5175,1
41.5176,0
41.5177,1
41.5178,0
41.5179,1
41.5181,0
41.5182,1
41.5182,0
41.5183,1
41.5183,0
41.5184,1
41.5184,0
41.5185,1
41.5231,0
41.5233,1
41.5234,0
41.5235,1
41.5236,0
41.5236,1
41.5237,0
41.5238,1
41.5239,0
41.5239,1
41.5241,0
41.5242,1
41.5243,0
41.5244,1
41.5245,0
41.5246,1
41.5247,0
41.5248,1
41.5249,0
41.525,1
41.5274,0
41.5275,1
41.5276,0
41.5277,1
41.5277,0
41.5278,1
41.5279,0
41.528,1
41.5281,0
41.5282,1
41.5283,0
41.5284,1
41.5285,0
41.5286,1
41.5287,0
41.5288,1
41.5289,0
41.529,1
41.5291,0
41.5291,1
41.5292,0
41.5294,1
41.5295,0
41.5295,1
41.5296,0
41.5297,1
41.5319,0
41.532,1
41.5321,0
41.5322,1
41.5323,0
41.5324,1
41.5325,0
41.5325,1
41.5327,0
41.5327,1
41.5328,0
41.5329,1
41.533,0
41.5331,1
41.5332,0
41.5333,1
41.5334,0
41.5335,1
41.5336,0
41.5336,1
41.5338,0
41.5338,1
41.5339,0
41.534,1
41.5341,0
41.5341,1
41.5342,0
41.5343,1
41.5344,0
41.5345,1
41.5346,0
41.5346,1
41.5347,0
41.5348,1
41.5348,0
41.5349,1
41.5349,0
41.535,1
41.535,0
41.5351,1
41.5351,0
41.5351,1
41.5352,0
41.5352,1
41.5353,0
41.5353,1
41.5354,0
41.5355,1
41.5355,0
41.5356,1
41.5357,0
41.5357,1
41.5358,0
41.5359,1
41.5359,0
41.536,1
41.536,0
41.5361,1
41.5361,0
41.5361,1
41.5362,0
41.5363,1
41.5363,0
41.5364,1
41.5365,0
41.5365,1
41.5366,0
41.5367,1
41.5367,0
41.5368,1
41.5368,0
41.5369,1
41.537,0
41.5371,1
41.5439,0
41.544,1
41.5441,0
41.5442,1
41.5451,0
41.5452,1
41.5453,0
41.5454,1
41.5455,0
41.5456,1
41.5457,0
41.5458,1
41.5552,0
41.5553,1
41.5554,0
41.5555,1
41.5555,0
41.5556,1
41.5557,0
41.5558,1
41.5559,0
41.5559,1
41.5561,0
41.5561,1
41.5562,0
41.5563,1
41.5565,0
41.5565,1
41.5566,0
41.5567,1
41.5568,0
41.5569,1
41.557,0
41.5571,1
41.5572,0
41.5573,1
41.563,0
41.563,1
41.5631,0
41.5631,1
41.5632,0
41.5633,1
41.5633,0
41.5634,1
41.5635,0
41.5636,1
41.5637,0
41.5638,1
41.5638,0
41.5638,1
41.5639,0
41.564,1
41.564,0
41.5642,1
41.5643,0
41.5643,1
41.5644,0
41.5645,1
41.5645,0
41.5645,1
41.5646,0
41.5647,1
41.5647,0
41.5648,1
41.5648,0
41.5649,1
41.5649,0
41.565,1
41.565,0
41.5651,1
41.5652,0
41.5653,1
41.5653,0
41.5654,1
41.5659,0
41.566,1
41.5706,0
41.5707,1
41.5707,0
41.5708,1
41.5709,0
41.571,1
41.5711,0
41.5712,1
41.5713,0
41.5714,1
41.5715,0
41.5716,1
41.5716,0
41.5717,1
41.5718,0
41.5719,1
41.572,0
41.5721,1
41.5722,0
41.5723,1
41.5724,0
41.5725,1
41.5726,0
41.5727,1
41.5727,0
41.5728,1
41.5729,0
41.573,1
41.5731,0
41.5732,1
41.5733,0
41.5734,1
41.5735,0
41.5736,1
41.5737,0
41.5737,1
41.5738,0
41.5739,1
41.574,0
41.5741,1
41.5741,0
41.5742,1
41.5743,0
41.5744,1
41.5745,0
41.5745,1
41.5746,0
41.5747,1
41.5783,0
41.5784,1
41.5785,0
41.5785,1
41.5786,0
41.5787,1
41.5788,0
41.5789,1
41.5789,0
41.579,1
41.5791,0
41.5792,1
41.5792,0
41.5793,1
41.5794,0
41.5795,1
41.5796,0
41.5796,1
41.5797,0
41.5798,1
41.5799,0
41.5799,1
41.58,0
41.5801,1
41.5802,0
41.5802,1
41.5803,0
41.5804,1
41.5886,0
41.5887,1
41.5889,0
41.589,1
41.5891,0
41.5892,1
41.5893,0
41.5894,1
41.5895,0
41.5896,1
41.5897,0
41.5898,1
41.5899,0
41.5899,1
41.59,0
41.5901,1
41.5902,0
41.5903,1
41.5904,0
41.5904,1
41.5905,0
41.5906,1
41.5907,0
41.5908,1
41.5909,0
41.591,1
41.5911,0
41.5911,1
41.5912,0
41.5913,1
41.5914,0
41.5914,1
41.5915,0
41.5916,1
41.5917,0
41.5918,1
41.5918,0
41.5919,1
41.592,0
41.5921,1
41.5921,0
41.5922,1
41.5923,0
41.5923,1
41.5924,0
41.5925,1
41.5926,0
41.5927,1
41.5928,0
41.5928,1
41.5929,0
41.593,1
41.5931,0
41.5932,1
41.5932,0
41.5933,1
41.5933,0
41.5933,1
41.5934,0
41.5935,1
41.5935,0
41.5936,1
41.5937,0
41.5937,1
41.5937,0
41.5938,1
41.5995,0
41.5996,1
41.5997,0
41.5998,1
41.5999,0
41.6,1
41.6001,0
41.6002,1
41.6003,0
41.6003,1
41.6004,0
41.6005,1
41.6006,0
41.6007,1
41.6008,0
41.6009,1
41.601,0
41.6011,1
41.6012,0
41.6013,1
41.6015,0
41.6015,1
41.6092,0
41.6093,1
41.6093,0
41.6094,1
41.6171,0
41.6171,1
41.6172,0
41.6172,1
41.6173,0
41.6174,1
41.6174,0
41.6174,1
41.6175,0
41.6175,1
41.6176,0
41.6177,1
41.6178,0
41.6178,1
41.6179,0
41.6179,1
41.618,0
41.6181,1
41.6182,0
41.6182,1
41.6183,0
41.6183,1
41.6184,0
41.6184,1
41.6209,0
41.621,1
41.621,0
41.6211,1
41.6212,0
41.6213,1
41.6213,0
41.6214,1
41.6214,0
41.6214,1
41.6215,0
41.6215,1
41.6216,0
41.6217,1
41.6217,0
41.6218,1
41.6219,0
41.622,1
41.622,0
41.6221,1
41.6221,0
41.6222,1
41.6223,0
41.6223,1
41.6223,0
41.6224,1
41.6292,0
41.6293,1
41.6294,0
41.6295,1
41.6295,0
41.6297,1
41.6297,0
41.6297,1
41.6347,0
41.6347,1
41.6349,0
41.6349,1
41.6349,0
41.635,1
41.635,0
41.635,1
41.6351,0
41.6351,1
41.6352,0
41.6352,1
41.6352,0
41.6353,1
41.6354,0
41.6354,1
41.6357,0
41.6358,1
41.6359,0
41.636,1
41.6361,0
41.6361,1
41.6362,0
41.6363,1
41.6448,0
41.6449,1
41.6449,0
41.645,1
41.645,0
41.6452,1
41.6452,0
41.6453,1
41.6453,0
41.6454,1
41.6454,0
41.6455,1
41.6455,0
41.6457,1
41.6457,0
41.6458,1
41.6458,0
41.6459,1
41.6459,0
41.646,1
41.6461,0
41.6462,1
41.6462,0
41.6463,1
41.6525,0
41.6525,1
41.6526,0
41.6526,1
41.6527,0
41.6527,1
41.6528,0
41.6528,1
41.6529,0
41.6529,1
41.6529,0
41.653,1
41.653,0
41.6531,1
41.6531,0
41.6532,1
41.6532,0
41.6532,1
41.6533,0
41.6533,1
41.6534,0
41.6534,1
41.6534,0
41.6536,1
41.6537,0
41.6538,1
41.6579,0
41.658,1
41.658,0
41.6581,1
41.6581,0
41.6582,1
41.6582,0
41.6583,1
41.6583,0
41.6584,1
41.6584,0
41.6585,1
41.6585,0
41.6587,1
41.6587,0
41.6588,1
41.6588,0
41.6589,1
41.6599,0
41.66,1
41.6601,0
41.6602,1
41.6602,0
41.6603,1
41.6603,0
41.6604,1
41.6604,0
41.6604,1
41.6605,0
41.6606,1
41.6606,0
41.6607,1
41.6608,0
41.6608,1
41.6609,0
41.661,1
41.6626,0
41.6627,1
41.6627,0
41.6628,1
41.6629,0
41.663,1
41.6718,0
41.6719,1
41.672,0
41.6721,1
41.6721,0
41.6722,1
41.6723,0
41.6723,1
41.6723,0
41.6724,1
41.6724,0
41.6726,1
41.6726,0
41.6727,1
41.6727,0
41.6728,1
41.6729,0
41.673,1
41.673,0
41.6731,1
41.6757,0
41.6758,1
41.6759,0
41.676,1
41.676,0
41.6761,1
41.6761,0
41.6762,1
41.6769,0
41.677,1
41.6791,0
41.6791,1
41.6792,0
41.6793,1
41.6793,0
41.6794,1
41.6794,0
41.6794,1
41.6795,0
41.6796,1
41.6796,0
41.6797,1
41.6797,0
41.6799,1
41.6841,0
41.6842,1
41.6842,0
41.6843,1
41.6843,0
41.6844,1
41.6844,0
41.6844,1
41.6845,0
41.6846,1
41.6846,0
41.6847,1
41.6848,0
41.6848,1
41.6848,0
41.6849,1
41.6849,0
41.685,1
41.685,0
41.6851,1
41.6851,0
41.6852,1
41.6852,0
41.6853,1
41.6941,0
41.6942,1
41.6943,0
41.6944,1
41.6944,0
41.6944,1
41.6974,0
41.6975,1
41.6975,0
41.6976,1
41.6976,0
41.6977,1
41.6977,0
41.6978,1
41.6979,0
41.6979,1
41.698,0
41.6981,1
41.7021,0
41.7022,1
41.7024,0
41.7024,1
41.7025,0
41.7025,1
41.7026,0
41.7026,1
41.7027,0
41.7027,1
41.7028,0
41.7028,1
41.7029,0
41.7029,1
41.7029,0
41.703,1
41.703,0
41.7031,1
41.7031,0
41.7031,1
41.7032,0
41.7032,1
